/12/1952,AUT,Landslide,28,0
11/01/1954,AUT,Landslide,10,0
12/01/1954,AUT,Landslide,200,0
/04/1975,AUT,Landslide,15,0
/01/1976,AUT,Storm,0,0
13/10/1980,AUT,Flood,0,0
19/07/1981,AUT,Storm,0,0
/02/1982,AUT,Landslide,12,0
18/05/1982,AUT,Flood,0,0
22/09/1983,AUT,Flood,0,0
12/07/1984,AUT,Storm,12,0
09/02/1984,AUT,Landslide,30,0
07/08/1985,AUT,Flood,12,0
22/05/1990,AUT,Storm,0,0
01/07/1990,AUT,Storm,0,0
15/02/1990,AUT,Storm,0,10000
27/02/1990,AUT,Storm,0,120000
01/03/1990,AUT,Storm,3,120000
06/08/1991,AUT,Flood,5,82000
14/07/1991,AUT,Storm,0,28000
06/07/1993,AUT,Storm,0,1000
29/01/1994,AUT,Storm,0,2000
27/06/1995,AUT,Flood,2,200
23/06/1996,AUT,Flood,0,5000
22/07/1997,AUT,Flood,3,175000
12/04/1998,AUT,Earthquake,0,0
24/02/1999,AUT,Landslide,50,41570
30/06/1999,AUT,Flood,3,32000
28/03/2000,AUT,Landslide,13,0
27/05/2000,AUT,Storm,0,20000
20/08/2002,AUT,Flood,9,2400000
28/10/2002,AUT,Storm,2,5000
14/11/2002,AUT,Storm,1,0
/08/2003,AUT,Extreme temperature ,345,280000
12/07/2005,AUT,Flood,0,0
26/08/2005,AUT,Flood,4,700000
/01/2006,AUT,Extreme temperature ,0,0
17/04/2006,AUT,Flood,0,0
18/01/2007,AUT,Storm,0,400000
/07/2007,AUT,Extreme temperature ,5,0
02/03/2008,AUT,Storm,4,500000
28/06/2009,AUT,Flood,1,200000
24/07/2009,AUT,Storm,0,500000
19/07/2009,AUT,Flood,0,0
19/12/2009,AUT,Extreme temperature ,2,0
/02/2012,AUT,Extreme temperature ,5,0
03/06/2013,AUT,Flood,4,1000000
01/06/2016,AUT,Flood,0,0
25/06/1995,AZE,Flood,0,6700
21/06/1995,AZE,Flood,0,5500
05/10/1995,AZE,Flood,5,4000
05/06/1997,AZE,Flood,11,25000
09/07/1998,AZE,Earthquake,1,0
04/06/1999,AZE,Earthquake,1,5000
25/11/2000,AZE,Earthquake,31,10000
/12/2000,AZE,Landslide,11,0
//2000,AZE,Drought,0,100000
04/06/2003,AZE,Flood,0,55000
21/09/2009,AZE,Flood,0,0
13/05/2010,AZE,Flood,3,0
/02/2012,AZE,Extreme temperature ,5,0
07/05/2012,AZE,Earthquake,0,0
18/05/2012,AZE,Earthquake,0,0
26/07/1926,BHS,Storm,0,0
26/09/1929,BHS,Storm,0,0
29/09/1935,BHS,Storm,14,0
14/09/1945,BHS,Storm,22,0
08/10/1963,BHS,Storm,0,1500
09/09/1965,BHS,Storm,0,700
03/10/1966,BHS,Storm,5,15500
/09/1966,BHS,Storm,0,0
/06/1988,BHS,Flood,0,0
27/07/1990,BHS,Storm,0,0
23/08/1992,BHS,Storm,4,250000
06/08/1995,BHS,Storm,0,400
17/09/1999,BHS,Storm,1,450000
09/11/2001,BHS,Storm,0,300000
03/09/2004,BHS,Storm,2,1000000
08/09/2004,BHS,Storm,1,0
25/09/2004,BHS,Storm,9,550000
25/10/2005,BHS,Storm,1,0
02/11/2007,BHS,Storm,1,0
26/08/2008,BHS,Storm,0,0
07/09/2008,BHS,Storm,0,0
26/08/2011,BHS,Storm,0,40000
24/10/2012,BHS,Storm,1,0
22/05/2013,BHS,Flood,0,45000
04/10/2015,BHS,Storm,33,90000
10/10/2016,BHS,Storm,0,600000
/11/1904,BGD,Storm,0,0
15/10/1909,BGD,Storm,172,0
/12/1909,BGD,Storm,0,0
/04/1911,BGD,Storm,0,0
23/09/1919,BGD,Storm,0,0
19/04/1922,BGD,Storm,0,0
07/05/1923,BGD,Storm,6,0
19/05/1926,BGD,Storm,0,0
11/10/1937,BGD,Storm,0,0
21/05/1941,BGD,Storm,5000,0
/10/1942,BGD,Storm,61000,0
//1943,BGD,Drought,1900000,0
21/10/1947,BGD,Storm,500,0
//1947,BGD,Drought,0,0
/05/1951,BGD,Storm,200,0
/05/1958,BGD,Storm,0,0
20/10/1958,BGD,Storm,500,0
//1960,BGD,Flood,10000,0
09/10/1960,BGD,Storm,3000,0
30/10/1960,BGD,Storm,5149,0
09/05/1961,BGD,Storm,11000,11900
30/05/1961,BGD,Storm,0,0
/03/1961,BGD,Storm,266,0
28/05/1963,BGD,Storm,22000,50000
/07/1963,BGD,Flood,30,0
/10/1963,BGD,Storm,79,0
12/04/1964,BGD,Storm,300,250
/07/1964,BGD,Flood,0,5000
11/05/1965,BGD,Storm,36000,57700
/06/1965,BGD,Storm,12047,0
15/12/1965,BGD,Storm,874,0
/06/1966,BGD,Flood,39,1000
01/10/1966,BGD,Storm,850,22400
02/05/1967,BGD,Storm,50,0
/10/1967,BGD,Storm,41,0
11/04/1968,BGD,Storm,118,1500
/07/1968,BGD,Flood,221,199400
14/04/1969,BGD,Storm,849,8329
13/04/1970,BGD,Storm,17,0
/07/1970,BGD,Flood,0,25000
23/10/1970,BGD,Storm,300,0
12/11/1970,BGD,Storm,300000,86400
08/05/1971,BGD,Storm,163,0
02/04/1972,BGD,Storm,200,0
25/06/1972,BGD,Flood,50,0
12/04/1973,BGD,Storm,200,0
09/12/1973,BGD,Storm,1000,0
/03/1973,BGD,Flood,427,0
/04/1973,BGD,Storm,700,0
/08/1973,BGD,Flood,0,0
/07/1974,BGD,Flood,28700,579200
/08/1974,BGD,Storm,2500,0
28/11/1974,BGD,Storm,0,0
/03/1974,BGD,Storm,300,0
//1974,BGD,Drought,0,0
10/04/1976,BGD,Storm,46,0
15/06/1976,BGD,Flood,168,0
09/05/1976,BGD,Storm,1,201
01/04/1977,BGD,Storm,600,50000
24/04/1977,BGD,Storm,13,0
/09/1977,BGD,Flood,5,0
06/10/1977,BGD,Storm,21,0
13/10/1977,BGD,Flood,8,0
09/04/1978,BGD,Storm,1000,0
05/05/1978,BGD,Storm,30,0
/08/1978,BGD,Flood,17,0
02/05/1979,BGD,Storm,3,0
17/08/1979,BGD,Storm,50,0
//1979,BGD,Drought,18,0
/04/1980,BGD,Storm,11,0
/08/1980,BGD,Flood,655,150000
15/04/1981,BGD,Storm,70,0
11/12/1981,BGD,Storm,1000,0
06/03/1981,BGD,Storm,15,0
07/09/1982,BGD,Flood,0,0
//1983,BGD,Drought,0,0
21/03/1983,BGD,Storm,6,0
/04/1983,BGD,Flood,78,0
26/04/1983,BGD,Storm,12,0
/07/1983,BGD,Flood,12,0
/09/1983,BGD,Flood,114,0
15/10/1983,BGD,Storm,600,0
13/11/1983,BGD,Storm,67,0
/08/1983,BGD,Flood,41,0
/05/1984,BGD,Flood,1200,0
/06/1985,BGD,Flood,7,0
28/03/1985,BGD,Storm,50,0
28/05/1985,BGD,Storm,15000,50000
16/10/1985,BGD,Storm,71,0
05/07/1985,BGD,Flood,27,0
04/04/1986,BGD,Storm,100,0
02/08/1986,BGD,Flood,4,0
26/09/1986,BGD,Storm,40,0
09/11/1986,BGD,Storm,25,0
07/08/1986,BGD,Flood,26,0
/03/1986,BGD,Storm,19,0
04/06/1987,BGD,Storm,12,0
22/07/1987,BGD,Flood,2055,330000
/08/1987,BGD,Flood,225,727500
06/02/1988,BGD,Earthquake,2,0
23/05/1988,BGD,Storm,28,0
/09/1988,BGD,Flood,2379,2137000
13/06/1988,BGD,Storm,5,0
/07/1988,BGD,Flood,61,0
19/10/1988,BGD,Storm,31,0
29/11/1988,BGD,Storm,1000,0
26/04/1989,BGD,Storm,800,16200
12/06/1989,BGD,Earthquake,1,0
14/08/1989,BGD,Flood,180,0
/12/1989,BGD,Extreme temperature ,100,0
/01/1989,BGD,Extreme temperature ,70,0
26/05/1989,BGD,Storm,15,0
//1989,BGD,Drought,0,0
02/05/1990,BGD,Storm,0,0
30/03/1990,BGD,Flood,166,0
22/04/1990,BGD,Storm,54,0
21/12/1990,BGD,Storm,250,0
29/12/1990,BGD,Extreme temperature ,67,0
08/10/1990,BGD,Storm,370,0
06/09/1990,BGD,Flood,65,6000
01/01/1990,BGD,Extreme temperature ,50,0
10/05/1991,BGD,Storm,138866,1780000
/07/1991,BGD,Flood,0,0
10/09/1991,BGD,Flood,65,150000
07/05/1991,BGD,Storm,121,0
06/01/1992,BGD,Extreme temperature ,182,0
26/05/1991,BGD,Flood,200,0
01/02/1992,BGD,Storm,7,0
18/04/1992,BGD,Flood,15,0
22/04/1992,BGD,Storm,16,0
26/06/1992,BGD,Flood,2,0
11/07/1992,BGD,Flood,0,0
12/01/1993,BGD,Storm,31,0
22/06/1993,BGD,Flood,28,0
13/05/1993,BGD,Storm,14,0
31/08/1993,BGD,Flood,162,0
19/02/1993,BGD,Storm,8,0
27/03/1993,BGD,Storm,300,0
07/05/1993,BGD,Storm,9,0
17/05/1993,BGD,Storm,25,0
21/08/1993,BGD,Flood,4,0
09/01/1993,BGD,Storm,50,0
09/05/1993,BGD,Storm,15,0
02/05/1994,BGD,Storm,130,125000
28/03/1994,BGD,Storm,40,2500
19/04/1994,BGD,Storm,20,0
18/05/1994,BGD,Storm,15,0
03/06/1994,BGD,Flood,3,0
19/08/1994,BGD,Flood,40,0
/02/1994,BGD,Extreme temperature ,29,0
19/04/1994,BGD,Flood,61,0
19/05/1994,BGD,Flood,12,0
/01/1995,BGD,Extreme temperature ,120,0
12/04/1995,BGD,Storm,50,0
12/04/1995,BGD,Storm,6,0
15/05/1995,BGD,Storm,525,800000
23/06/1995,BGD,Flood,250,200000
15/05/1995,BGD,Flood,50,0
16/10/1995,BGD,Flood,400,175000
25/11/1995,BGD,Storm,172,0
24/05/1995,BGD,Flood,41,300
/01/1996,BGD,Extreme temperature ,200,0
14/05/1996,BGD,Storm,525,0
02/08/1996,BGD,Flood,33,10000
27/07/1996,BGD,Storm,60,0
07/09/1996,BGD,Flood,22,0
23/04/1996,BGD,Storm,17,0
29/10/1996,BGD,Storm,24,0
18/05/1997,BGD,Storm,111,0
13/07/1997,BGD,Flood,79,229000
27/09/1997,BGD,Storm,188,0
12/10/1997,BGD,Storm,15,0
22/11/1997,BGD,Earthquake,23,0
21/01/1997,BGD,Extreme temperature ,33,0
23/03/1997,BGD,Storm,11,0
27/08/1997,BGD,Storm,100,0
09/01/1998,BGD,Extreme temperature ,120,0
23/04/1998,BGD,Storm,14,0
20/05/1998,BGD,Storm,19,0
22/09/1998,BGD,Flood,1050,4300000
25/11/1998,BGD,Storm,200,0
23/03/1998,BGD,Storm,28,0
03/07/1998,BGD,Storm,60,0
08/04/1999,BGD,Storm,7,0
26/03/1999,BGD,Storm,2,0
30/04/1999,BGD,Storm,3,0
03/08/1999,BGD,Flood,31,0
22/07/1999,BGD,Earthquake,6,0
15/08/1999,BGD,Flood,17,0
25/10/1999,BGD,Storm,0,0
10/04/1999,BGD,Storm,66,0
20/07/1999,BGD,Flood,82,0
05/08/1999,BGD,Flood,0,0
11/04/1999,BGD,Flood,66,0
05/07/1999,BGD,Storm,50,0
/01/2000,BGD,Extreme temperature ,49,0
02/01/2000,BGD,Earthquake,0,0
05/03/2000,BGD,Storm,0,0
21/04/2000,BGD,Storm,20,0
11/04/2000,BGD,Storm,0,0
19/06/2000,BGD,Storm,36,0
23/05/2000,BGD,Storm,28,0
24/06/2000,BGD,Flood,11,0
30/08/2000,BGD,Flood,1,0
/10/2000,BGD,Flood,31,500000
25/06/2000,BGD,Storm,0,0
28/10/2000,BGD,Storm,15,0
11/05/2001,BGD,Storm,12,0
01/04/2001,BGD,Storm,193,0
28/04/2001,BGD,Storm,21,0
05/06/2001,BGD,Flood,9,0
31/08/2001,BGD,Flood,0,0
05/10/2001,BGD,Storm,12,0
/12/2001,BGD,Extreme temperature ,6,0
25/03/2002,BGD,Storm,32,0
22/04/2002,BGD,Storm,31,0
/08/2002,BGD,Flood,10,0
14/07/2002,BGD,Storm,10,0
14/11/2002,BGD,Storm,49,0
/01/2003,BGD,Extreme temperature ,700,0
16/04/2003,BGD,Storm,9,0
04/05/2003,BGD,Storm,23,0
12/06/2003,BGD,Extreme temperature ,62,0
10/10/2003,BGD,Flood,187,0
03/07/2003,BGD,Flood,65,0
26/07/2003,BGD,Earthquake,2,0
/01/2004,BGD,Extreme temperature ,153,0
20/12/2003,BGD,Storm,28,0
15/04/2004,BGD,Storm,76,0
13/06/2004,BGD,Storm,153,0
03/08/2004,BGD,Flood,730,2200000
18/09/2004,BGD,Flood,20,0
18/10/2004,BGD,Flood,11,0
26/12/2004,BGD,Earthquake,2,500000
13/05/2004,BGD,Storm,10,0
17/07/2004,BGD,Storm,0,0
23/03/2005,BGD,Storm,79,0
31/03/2005,BGD,Storm,24,0
22/05/2005,BGD,Storm,10,0
28/05/2005,BGD,Flood,13,0
14/05/2005,BGD,Storm,2,0
06/05/2005,BGD,Storm,11,0
/07/2005,BGD,Extreme temperature ,0,0
27/07/2005,BGD,Flood,23,0
30/06/2005,BGD,Storm,35,0
20/09/2005,BGD,Storm,16,0
20/10/2005,BGD,Flood,19,0
/01/2006,BGD,Extreme temperature ,100,0
04/03/2006,BGD,Storm,4,0
24/07/2006,BGD,Flood,0,0
20/09/2006,BGD,Flood,0,0
05/10/2006,BGD,Storm,115,0
06/04/2006,BGD,Storm,9,0
08/04/2006,BGD,Storm,22,0
24/04/2006,BGD,Storm,4,0
/01/2007,BGD,Extreme temperature ,130,0
12/06/2007,BGD,Flood,120,14000
15/05/2007,BGD,Storm,41,0
03/08/2007,BGD,Flood,1110,100000
19/11/2007,BGD,Storm,4234,2300000
13/07/2008,BGD,Flood,16,0
08/09/2008,BGD,Flood,12,0
16/08/2008,BGD,Landslide,13,0
22/03/2008,BGD,Storm,12,0
27/10/2008,BGD,Storm,15,0
20/04/2009,BGD,Storm,7,0
26/05/2009,BGD,Storm,190,270000
06/07/2009,BGD,Flood,6,0
29/07/2009,BGD,Flood,10,0
31/01/2010,BGD,Extreme temperature ,135,0
/08/2009,BGD,Drought,0,0
14/04/2010,BGD,Storm,8,0
17/04/2010,BGD,Storm,3,0
15/06/2010,BGD,Landslide,66,0
24/06/2010,BGD,Flood,0,0
12/10/2010,BGD,Flood,15,0
02/05/2010,BGD,Storm,15,0
20/02/2011,BGD,Extreme temperature ,50,0
29/07/2011,BGD,Flood,10,0
18/12/2011,BGD,Extreme temperature ,12,0
04/07/2011,BGD,Landslide,17,0
04/04/2011,BGD,Storm,13,0
06/04/2012,BGD,Storm,25,0
02/07/2012,BGD,Flood,139,0
28/09/2012,BGD,Flood,0,0
10/10/2012,BGD,Storm,108,0
/02/2013,BGD,Extreme temperature ,72,0
22/03/2013,BGD,Storm,31,20000
30/03/2013,BGD,Storm,2,0
16/05/2013,BGD,Storm,17,0
28/04/2014,BGD,Storm,16,0
11/06/2014,BGD,Storm,4,0
10/09/2014,BGD,Flood,59,160000
/09/2014,BGD,Flood,0,0
07/04/2015,BGD,Storm,53,4000
25/04/2015,BGD,Earthquake,4,0
03/05/2015,BGD,Storm,13,0
30/06/2015,BGD,Flood,20,40000
27/07/2015,BGD,Flood,11,0
30/07/2015,BGD,Storm,45,40000
18/07/2015,BGD,Landslide,7,0
23/05/2015,BGD,Storm,6,0
03/01/2016,BGD,Earthquake,5,0
15/05/2016,BGD,Storm,59,0
21/05/2016,BGD,Storm,28,600000
02/08/2016,BGD,Flood,106,150000
22/09/1955,BRB,Storm,57,0
02/10/1970,BRB,Flood,3,500
11/08/1980,BRB,Storm,0,1500
03/10/1984,BRB,Flood,0,0
//1987,BRB,Storm,0,100000
18/09/1995,BRB,Storm,0,0
24/09/2002,BRB,Storm,0,200
08/09/2004,BRB,Storm,1,5000
29/11/2007,BRB,Earthquake,0,0
29/10/2010,BRB,Storm,0,0
/06/2010,BRB,Drought,0,0
12/08/1993,BLR,Flood,0,100000
/03/1996,BLR,Flood,0,0
23/06/1997,BLR,Storm,5,33000
10/04/1999,BLR,Flood,2,4380
/05/2000,BLR,Extreme temperature ,0,30300
/01/2006,BLR,Extreme temperature ,5,0
19/01/2007,BLR,Storm,0,10000
/02/2012,BLR,Extreme temperature ,0,0
/02/2013,BLR,Extreme temperature ,4,0
29/01/2014,BLR,Extreme temperature ,2,0
14/05/1906,BEL,Flood,6,0
/04/1906,BEL,Flood,0,0
//1926,BEL,Flood,0,0
//1928,BEL,Flood,0,0
02/12/1930,BEL,Storm,60,0
22/11/1930,BEL,Flood,0,0
31/01/1953,BEL,Flood,11,0
29/05/1956,BEL,Flood,4,0
//1963,BEL,Extreme temperature ,12,0
17/06/1966,BEL,Storm,0,0
25/06/1967,BEL,Storm,0,0
26/08/1971,BEL,Flood,0,0
/11/1972,BEL,Storm,0,0
02/01/1976,BEL,Storm,0,0
//1976,BEL,Drought,0,0
20/09/1982,BEL,Storm,0,0
08/11/1983,BEL,Earthquake,2,50000
21/11/1984,BEL,Storm,0,0
/02/1984,BEL,Flood,0,0
/08/1985,BEL,Storm,0,0
/01/1985,BEL,Extreme temperature ,0,0
24/08/1987,BEL,Flood,0,0
26/01/1990,BEL,Storm,10,350000
04/02/1990,BEL,Storm,0,180000
08/02/1990,BEL,Storm,0,60000
15/02/1990,BEL,Storm,0,60000
27/02/1990,BEL,Storm,5,240000
01/03/1990,BEL,Storm,1,90000
13/04/1992,BEL,Earthquake,0,100000
11/01/1993,BEL,Flood,0,0
31/12/1993,BEL,Flood,0,17000
/08/1994,BEL,Flood,0,0
02/02/1995,BEL,Storm,6,100000
14/09/1998,BEL,Flood,1,10000
06/01/1998,BEL,Storm,0,500
14/08/1999,BEL,Storm,0,486
27/12/1999,BEL,Storm,2,50000
27/01/2002,BEL,Flood,0,0
11/02/2002,BEL,Flood,0,0
26/08/2002,BEL,Flood,0,0
28/10/2002,BEL,Storm,5,5000
24/12/2002,BEL,Flood,2,0
08/01/2003,BEL,Flood,0,0
15/08/2003,BEL,Extreme temperature ,1175,0
11/09/2005,BEL,Flood,0,0
26/11/2005,BEL,Extreme temperature ,2,0
30/12/2005,BEL,Extreme temperature ,0,0
/07/2006,BEL,Extreme temperature ,940,0
18/01/2007,BEL,Storm,2,450000
01/03/2008,BEL,Storm,0,0
/01/2009,BEL,Extreme temperature ,1,0
28/02/2010,BEL,Storm,1,160000
15/11/2010,BEL,Flood,3,238146
24/12/2010,BEL,Storm,0,0
13/01/2011,BEL,Flood,0,0
18/08/2011,BEL,Storm,5,99000
/02/2012,BEL,Extreme temperature ,3,0
07/12/2013,BEL,Storm,0,0
26/12/2013,BEL,Storm,0,0
10/06/2014,BEL,Storm,0,0
05/07/2015,BEL,Extreme temperature ,410,0
03/06/2016,BEL,Flood,1,0
24/06/2016,BEL,Storm,1,0
05/12/1999,LVA,Storm,6,500
/10/2001,LVA,Extreme temperature ,21,0
/01/2003,LVA,Extreme temperature ,15,0
09/01/2005,LVA,Storm,0,325000
09/01/2005,LVA,Storm,0,0
/01/2006,LVA,Extreme temperature ,40,0
/02/2012,LVA,Extreme temperature ,10,0
29/11/2007,MNE,Flood,0,0
10/01/2010,MNE,Flood,0,0
16/11/2010,MNE,Flood,0,0
03/12/2010,MNE,Flood,0,0
/02/2012,MNE,Extreme temperature ,1,0
12/09/1928,MSR,Storm,0,0
17/09/1989,MSR,Storm,11,240000
27/08/1990,MSR,Storm,0,0
/12/1995,MSR,Volcanic activity,0,0
07/09/1995,MSR,Storm,0,20000
29/07/1996,MSR,Volcanic activity,0,0
25/06/1997,MSR,Volcanic activity,32,8000
//2006,MSR,Volcanic activity,0,0
21/01/1909,MAR,Earthquake,100,0
/01/1951,MAR,Flood,131,0
/11/1954,MAR,Flood,30,0
29/02/1960,MAR,Earthquake,12000,120000
/12/1963,MAR,Flood,69,0
/01/1963,MAR,Flood,100,0
/01/1964,MAR,Flood,76,0
/11/1965,MAR,Flood,0,5000
/09/1965,MAR,Flood,75,0
//1966,MAR,Drought,0,0
22/01/1970,MAR,Flood,11,30000
//1971,MAR,Drought,0,100
21/04/1975,MAR,Flood,10,0
//1977,MAR,Flood,0,0
25/10/1979,MAR,Flood,16,0
/04/1982,MAR,Landslide,1,0
//1983,MAR,Drought,0,0
//1984,MAR,Drought,0,0
27/02/1988,MAR,Mass movement (dry),31,0
01/04/1995,MAR,Flood,18,0
18/08/1995,MAR,Flood,730,9000
04/09/1995,MAR,Flood,43,0
01/02/1996,MAR,Flood,25,55000
16/06/1996,MAR,Storm,14,0
29/09/1997,MAR,Flood,60,0
//2001,MAR,Drought,0,900000
/08/2000,MAR,Extreme temperature ,0,809
25/10/2000,MAR,Flood,0,0
22/12/2000,MAR,Flood,6,0
26/12/2001,MAR,Flood,15,2200
29/11/2002,MAR,Flood,80,200000
18/11/2003,MAR,Flood,35,0
24/02/2004,MAR,Earthquake,628,400000
28/11/2005,MAR,Storm,1,50
28/05/2006,MAR,Flood,6,0
27/10/2006,MAR,Flood,11,0
29/10/2006,MAR,Flood,0,0
28/02/2008,MAR,Flood,9,0
03/11/2008,MAR,Flood,30,0
12/02/2009,MAR,Flood,24,0
26/12/2009,MAR,Flood,5,0
09/03/2010,MAR,Flood,10,0
06/12/2010,MAR,Flood,32,29000
/02/2012,MAR,Extreme temperature ,0,0
07/01/2014,MAR,Storm,0,0
24/11/2014,MAR,Storm,49,300000
30/11/2014,MAR,Flood,11,0
27/02/2016,MAR,Extreme temperature ,0,0
/04/1956,MOZ,Storm,107,0
/02/1967,MOZ,Flood,0,180000
29/01/1971,MOZ,Flood,500,0
25/01/1975,MOZ,Flood,1,0
//1975,MOZ,Flood,0,0
/02/1977,MOZ,Flood,300,55500
22/10/1977,MOZ,Storm,3,0
/03/1978,MOZ,Flood,40,63000
23/12/1978,MOZ,Storm,4,0
//1982,MOZ,Drought,0,0
/02/1981,MOZ,Flood,0,0
//1985,MOZ,Drought,100000,0
04/02/1984,MOZ,Storm,109,75000
/02/1985,MOZ,Flood,8,500
26/03/1985,MOZ,Storm,0,0
//1987,MOZ,Drought,50,0
01/03/1988,MOZ,Storm,100,0
/01/1989,MOZ,Flood,2,0
/03/1992,MOZ,Drought,0,50000
26/03/1994,MOZ,Storm,240,0
29/02/1996,MOZ,Storm,11,14500
26/01/1997,MOZ,Storm,0,50
28/02/1997,MOZ,Flood,35,0
21/01/1998,MOZ,Landslide,87,0
//1999,MOZ,Drought,0,0
15/03/1999,MOZ,Flood,23,12400
27/03/2000,MOZ,Flood,800,419200
23/02/2000,MOZ,Storm,17,1000
