/12/1952,AUT,Landslide,28,0
01/12/2010,GBR,Extreme temperature ,0,0
27/09/2012,GBR,Flood,3,81000
23/12/2012,GBR,Flood,0,0
11/06/2012,GBR,Flood,0,450000
24/06/2012,GBR,Flood,1,785000
18/12/2012,GBR,Flood,4,1630000
28/10/2013,GBR,Storm,4,0
07/12/2013,GBR,Storm,2,0
26/12/2013,GBR,Storm,5,0
/07/2013,GBR,Extreme temperature ,760,0
/01/2014,GBR,Flood,2,1500000
/02/2014,GBR,Flood,0,624000
15/02/2014,GBR,Storm,5,100000
06/12/2015,GBR,Storm,3,1200000
26/12/2015,GBR,Flood,0,1200000
08/09/1900,USA,Storm,6000,30000
//1903,USA,Flood,0,480000
//1903,USA,Flood,250,0
//1903,USA,Storm,98,0
//1906,USA,Storm,164,0
//1906,USA,Storm,134,0
18/04/1906,USA,Earthquake,2000,524000
//1909,USA,Storm,350,0
//1909,USA,Storm,41,0
22/09/1909,USA,Flood,72,0
//1910,USA,Storm,30,0
/03/1913,USA,Storm,732,200000
22/06/1915,USA,Earthquake,6,1000
/08/1915,USA,Storm,525,60000
//1918,USA,Storm,34,0
15/10/1918,USA,Wildfire,1000,100000
11/10/1918,USA,Earthquake,116,29000
/09/1919,USA,Storm,500,25000
20/04/1920,USA,Storm,224,0
18/03/1925,USA,Storm,739,18000
29/06/1925,USA,Earthquake,13,8000
//1926,USA,Storm,25,0
/09/1926,USA,Storm,243,73000
/04/1927,USA,Flood,246,230
/09/1927,USA,Storm,87,22000
/09/1928,USA,Storm,1836,25000
//1932,USA,Storm,40,0
21/03/1932,USA,Storm,332,0
//1933,USA,Storm,40,0
11/03/1933,USA,Earthquake,116,38500
//1937,USA,Drought,0,0
/09/1935,USA,Storm,408,6000
/03/1936,USA,Flood,200,0
05/04/1936,USA,Storm,455,21000
/07/1936,USA,Extreme temperature ,1193,0
/01/1937,USA,Flood,137,438000
02/03/1938,USA,Landslide,200,0
/09/1938,USA,Storm,600,306000
//1940,USA,Storm,50,0
19/05/1940,USA,Earthquake,9,33000
//1943,USA,Flood,0,900000
/09/1944,USA,Storm,390,100000
20/10/1944,USA,Wildfire,121,0
/02/1945,USA,Storm,43,0
/04/1945,USA,Storm,119,0
/11/1945,USA,Storm,34,0
01/04/1946,USA,Earthquake,165,25000
/01/1946,USA,Storm,33,0
/09/1947,USA,Storm,51,100000
/10/1947,USA,Wildfire,0,30000
/04/1947,USA,Storm,167,0
/06/1947,USA,Storm,35,0
/12/1947,USA,Storm,55,0
/03/1948,USA,Storm,42,0
/05/1948,USA,Flood,55,0
13/04/1949,USA,Earthquake,8,80000
/01/1949,USA,Storm,59,0
/03/1949,USA,Storm,28,0
/11/1950,USA,Storm,200,100000
/01/1950,USA,Storm,34,0
/02/1950,USA,Storm,38,0
/06/1950,USA,Flood,33,0
/01/1951,USA,Extreme temperature ,25,100000
/07/1951,USA,Flood,41,1029000
/08/1951,USA,Extreme temperature ,44,0
21/03/1952,USA,Storm,229,0
21/07/1952,USA,Earthquake,14,50000
22/08/1952,USA,Earthquake,2,30000
/02/1952,USA,Storm,50,0
04/11/1952,USA,Earthquake,0,900
/06/1953,USA,Storm,92,52000
/01/1953,USA,Storm,30,0
/04/1953,USA,Storm,41,0
/05/1953,USA,Storm,125,0
/06/1953,USA,Storm,142,0
/12/1953,USA,Storm,38,0
/08/1954,USA,Storm,60,450000
/10/1954,USA,Storm,95,281000
/09/1954,USA,Storm,68,0
//1955,USA,Storm,25,0
16/08/1955,USA,Storm,184,832000
/02/1955,USA,Storm,31,0
/05/1955,USA,Storm,125,0
07/09/1955,USA,Extreme temperature ,107,0
/12/1955,USA,Flood,74,0
25/11/1956,USA,Wildfire,11,0
/03/1956,USA,Storm,162,0
/04/1956,USA,Storm,45,0
/12/1956,USA,Storm,25,0
26/06/1957,USA,Storm,390,150000
/03/1957,USA,Storm,40,0
/05/1957,USA,Storm,39,0
//1958,USA,Extreme temperature ,0,520000
/03/1958,USA,Storm,56,0
/06/1958,USA,Storm,30,0
/11/1958,USA,Storm,53,0
18/08/1959,USA,Earthquake,28,26000
/01/1959,USA,Storm,71,0
23/05/1960,USA,Earthquake,61,0
09/09/1960,USA,Storm,50,387000
11/09/1961,USA,Storm,46,408000
/02/1961,USA,Storm,100,0
06/03/1962,USA,Storm,33,200000
12/10/1962,USA,Storm,13,150000
/12/1962,USA,Storm,112,0
/01/1963,USA,Storm,26,0
/01/1963,USA,Extreme temperature ,150,0
//1963,USA,Storm,203,0
/10/1964,USA,Storm,38,0
28/03/1964,USA,Earthquake,131,1020000
09/09/1964,USA,Storm,5,250000
/12/1964,USA,Flood,45,820000
/01/1964,USA,Storm,140,0
/06/1964,USA,Flood,64,0
11/04/1965,USA,Storm,271,190000
29/04/1965,USA,Earthquake,7,28000
07/09/1965,USA,Storm,299,1420000
08/06/1966,USA,Storm,26,100000
/07/1966,USA,Extreme temperature ,80,0
09/07/1966,USA,Extreme temperature ,182,0
/01/1966,USA,Storm,166,0
/03/1966,USA,Storm,61,0
/11/1966,USA,Storm,37,0
19/09/1967,USA,Storm,15,200000
/01/1967,USA,Storm,80,0
/02/1967,USA,Storm,74,0
/04/1967,USA,Storm,56,0
/12/1967,USA,Storm,50,0
//1968,USA,Storm,34,8000
/01/1968,USA,Storm,55,0
/05/1968,USA,Storm,70,0
/01/1969,USA,Flood,115,400000
17/08/1969,USA,Storm,323,1420000
/01/1969,USA,Storm,100,0
/01/1969,USA,Storm,31,0
/02/1969,USA,Storm,166,0
/02/1969,USA,Storm,54,0
/07/1969,USA,Storm,41,0
11/05/1970,USA,Storm,26,147000
03/08/1970,USA,Storm,11,450000
/09/1970,USA,Wildfire,0,100000
09/02/1971,USA,Earthquake,65,535000
/01/1971,USA,Storm,37,0
/02/1971,USA,Storm,121,0
//1972,USA,Landslide,400,0
18/06/1972,USA,Storm,122,2100000
09/06/1972,USA,Flood,237,120000
22/07/1972,USA,Extreme temperature ,10,0
/06/1972,USA,Storm,134,0
//1973,USA,Storm,2,50000
/04/1973,USA,Flood,23,500000
31/08/1973,USA,Extreme temperature ,22,0
/03/1973,USA,Flood,33,0
/05/1973,USA,Storm,48,0
05/04/1974,USA,Storm,322,1000000
/06/1974,USA,Storm,30,0
06/05/1975,USA,Storm,3,0
16/09/1975,USA,Storm,21,550000
/01/1975,USA,Storm,50,0
/04/1975,USA,Storm,28,0
31/07/1976,USA,Flood,139,41000
//1977,USA,Extreme temperature ,0,2800000
22/07/1977,USA,Flood,76,200000
12/09/1977,USA,Flood,25,0
/01/1977,USA,Storm,51,0
/04/1977,USA,Storm,40,0
/11/1977,USA,Flood,39,0
05/02/1978,USA,Storm,65,100000
/01/1978,USA,Storm,100,0
/02/1978,USA,Storm,25,0
/03/1978,USA,Storm,25,0
/08/1978,USA,Flood,27,0
10/04/1979,USA,Storm,48,550000
12/09/1979,USA,Storm,31,2300000
10/04/1979,USA,Storm,7,13000
/01/1979,USA,Storm,100,0
18/05/1980,USA,Volcanic activity,90,860000
/09/1980,USA,Extreme temperature ,1260,2000000
09/08/1980,USA,Storm,0,860000
27/07/1980,USA,Earthquake,0,0
24/11/1980,USA,Flood,0,0
17/02/1980,USA,Flood,0,0
19/02/1980,USA,Flood,36,350000
13/05/1980,USA,Storm,7,30000
04/06/1980,USA,Storm,5,20000
09/05/1981,USA,Storm,20,400000
23/06/1981,USA,Storm,0,461000
03/05/1981,USA,Storm,10,0
//1981,USA,Flood,30,0
/01/1982,USA,Storm,270,1000000
//1982,USA,Flood,11,0
02/04/1982,USA,Storm,73,500000
23/11/1982,USA,Storm,3,230000
03/01/1982,USA,Flood,0,33900
04/03/1982,USA,Storm,8,40000
05/04/1982,USA,Storm,33,0
07/05/1982,USA,Storm,20,100000
03/09/1982,USA,Storm,0,42000
09/11/1982,USA,Storm,11,0
/12/1982,USA,Storm,20,0
25/12/1982,USA,Storm,28,200000
/01/1982,USA,Storm,37,0
//1983,USA,Storm,19,525000
17/08/1983,USA,Storm,21,3000000
17/12/1983,USA,Storm,0,1000000
02/05/1983,USA,Earthquake,0,31000
16/11/1983,USA,Earthquake,0,6250
/04/1983,USA,Flood,0,300000
03/10/1983,USA,Flood,10,100000
/03/1983,USA,Storm,5,130000
/05/1983,USA,Storm,31,0
12/11/1983,USA,Storm,56,0
/07/1983,USA,Extreme temperature ,188,0
28/10/1983,USA,Earthquake,2,15000
27/03/1984,USA,Storm,80,728600
13/06/1984,USA,Storm,0,600000
/04/1984,USA,Flood,0,35000
/01/1984,USA,Storm,328,1000000
06/01/1984,USA,Storm,0,30000
21/04/1984,USA,Storm,11,20000
/06/1984,USA,Storm,9,17000
11/09/1984,USA,Storm,0,35000
10/11/1984,USA,Storm,0,115000
/02/1984,USA,Storm,33,0
/02/1984,USA,Storm,29,0
/03/1984,USA,Storm,27,0
//1984,USA,Flood,10,0
/06/1984,USA,Flood,18,30000
30/03/1985,USA,Flood,0,0
11/04/1985,USA,Flood,1,0
24/04/1985,USA,Flood,0,400
//1985,USA,Storm,5,0
01/06/1985,USA,Storm,104,231600
30/08/1985,USA,Storm,4,1100000
27/09/1985,USA,Storm,11,900000
27/10/1985,USA,Storm,12,1500000
/02/1985,USA,Flood,7,12100
03/03/1985,USA,Flood,4,0
/11/1985,USA,Storm,33,0
/11/1985,USA,Storm,49,340000
/01/1985,USA,Storm,145,800000
/04/1985,USA,Storm,0,200000
23/06/1985,USA,Storm,0,10000
13/02/1986,USA,Flood,13,0
13/07/1986,USA,Earthquake,0,720
/10/1986,USA,Flood,0,0
/08/1986,USA,Extreme temperature ,48,1750000
05/02/1986,USA,Storm,0,40000
04/04/1986,USA,Storm,1,30000
//1986,USA,Flood,0,25000
22/05/1987,USA,Storm,29,5000
01/10/1987,USA,Earthquake,8,213000
24/11/1987,USA,Earthquake,0,4000
/07/1987,USA,Extreme temperature ,80,0
13/12/1987,USA,Storm,61,115000
04/01/1987,USA,Storm,19,16000
23/07/1987,USA,Storm,0,58000
07/09/1987,USA,Storm,0,10000
20/01/1987,USA,Storm,35,0
27/02/1987,USA,Storm,7,0
23/06/1987,USA,Storm,0,0
05/01/1988,USA,Storm,26,0
17/01/1988,USA,Storm,0,0
16/02/1988,USA,Storm,0,0
02/03/1988,USA,Storm,0,0
28/03/1988,USA,Flood,0,0
05/04/1988,USA,Flood,0,0
25/04/1988,USA,Storm,0,0
06/05/1988,USA,Storm,1,0
15/05/1988,USA,Storm,0,0
19/05/1988,USA,Storm,0,0
23/05/1988,USA,Storm,0,0
30/05/1988,USA,Flood,0,0
02/06/1988,USA,Storm,0,0
09/06/1988,USA,Storm,0,0
15/07/1988,USA,Storm,0,0
15/11/1988,USA,Storm,0,0
22/11/1988,USA,Storm,0,0
25/11/1988,USA,Storm,0,0
07/12/1988,USA,Storm,0,0
14/12/1988,USA,Storm,0,0
28/12/1988,USA,Storm,0,0
/06/1988,USA,Drought,0,0
25/09/1989,USA,Storm,51,7000000
18/10/1989,USA,Earthquake,62,5600000
26/06/1989,USA,Earthquake,5,0
06/05/1989,USA,Storm,23,380000
15/11/1989,USA,Storm,27,0
03/04/1989,USA,Storm,0,0
25/04/1989,USA,Storm,0,0
28/04/1989,USA,Storm,0,0
24/05/1989,USA,Storm,0,0
06/06/1989,USA,Storm,5,0
14/06/1989,USA,Storm,0,0
25/06/1989,USA,Storm,0,500000
02/07/1989,USA,Storm,0,0
10/07/1989,USA,Storm,0,0
02/08/1989,USA,Storm,0,0
12/09/1989,USA,Storm,0,0
15/10/1989,USA,Storm,2,0
21/11/1989,USA,Storm,0,0
21/12/1989,USA,Extreme temperature ,84,0
21/06/1990,USA,Flood,35,0
28/02/1990,USA,Earthquake,0,12700
20/12/1990,USA,Extreme temperature ,0,40000
17/03/1990,USA,Storm,15,100000
05/04/1990,USA,Storm,0,0
17/04/1990,USA,Storm,0,0
28/04/1990,USA,Storm,0,0
09/05/1990,USA,Storm,13,500000
17/05/1990,USA,Storm,0,0
21/05/1990,USA,Storm,0,0
03/06/1990,USA,Storm,10,0
08/06/1990,USA,Storm,0,0
14/06/1990,USA,Storm,21,0
25/06/1990,USA,Extreme temperature ,11,0
11/07/1990,USA,Storm,0,0
28/08/1990,USA,Storm,24,0
18/10/1990,USA,Storm,0,0
27/11/1990,USA,Storm,0,35000
18/12/1990,USA,Storm,79,0
30/03/1990,USA,Earthquake,0,0
11/01/1990,USA,Flood,3,45000
27/01/1990,USA,Flood,0,0
02/06/1990,USA,Flood,0,0
28/06/1991,USA,Earthquake,2,33500
20/08/1991,USA,Storm,18,1500000
15/12/1991,USA,Storm,17,30000
30/11/1991,USA,Storm,15,0
30/10/1991,USA,Storm,2,0
17/10/1991,USA,Wildfire,2,0
22/10/1991,USA,Wildfire,26,2500000
19/02/1991,USA,Storm,0,0
28/02/1991,USA,Storm,0,0
04/03/1991,USA,Storm,0,0
02/03/1991,USA,Flood,0,0
11/03/1991,USA,Storm,0,30000
21/03/1991,USA,Flood,0,0
26/03/1991,USA,Flood,0,0
28/03/1991,USA,Flood,0,0
08/04/1991,USA,Flood,0,0
11/04/1991,USA,Flood,0,0
18/04/1991,USA,Flood,0,0
24/04/1991,USA,Flood,0,0
29/04/1991,USA,Storm,33,1000000
02/05/1991,USA,Flood,0,0
10/05/1991,USA,Flood,0,0
15/05/1991,USA,Flood,0,0
21/05/1991,USA,Flood,0,0
23/05/1991,USA,Flood,0,0
30/05/1991,USA,Storm,0,0
17/06/1991,USA,Storm,0,0
21/06/1991,USA,Storm,0,0
24/06/1991,USA,Storm,0,0
07/07/1991,USA,Storm,0,0
02/10/1991,USA,Storm,0,0
29/10/1991,USA,Storm,2,0
16/11/1991,USA,Storm,0,0
10/01/1992,USA,Flood,15,850000
/07/1991,USA,Drought,0,1000000
/07/1991,USA,Drought,0,335000
24/08/1992,USA,Storm,44,26500000
07/01/1992,USA,Storm,0,0
25/04/1992,USA,Earthquake,0,75000
09/02/1992,USA,Storm,8,0
03/03/1992,USA,Storm,0,0
08/03/1992,USA,Storm,0,0
24/03/1992,USA,Storm,0,0
10/04/1992,USA,Storm,0,0
19/04/1992,USA,Storm,0,0
28/04/1992,USA,Storm,0,0
10/05/1992,USA,Storm,0,0
22/05/1992,USA,Storm,0,0
14/06/1992,USA,Storm,0,0
14/06/1992,USA,Storm,0,0
19/06/1992,USA,Storm,0,0
24/06/1992,USA,Storm,0,0
28/06/1992,USA,Earthquake,1,100000
02/07/1992,USA,Storm,0,0
05/07/1992,USA,Storm,0,0
06/07/1992,USA,Storm,0,0
17/08/1992,USA,Wildfire,0,85000
05/09/1992,USA,Storm,0,0
12/09/1992,USA,Storm,4,5000000
03/10/1992,USA,Storm,0,0
15/10/1992,USA,Storm,0,0
12/11/1992,USA,Storm,0,0
21/11/1992,USA,Storm,27,0
/12/1992,USA,Storm,0,0
07/12/1992,USA,Storm,0,0
13/12/1992,USA,Storm,12,3000000
29/09/1992,USA,Wildfire,0,90000
22/04/1992,USA,Earthquake,0,100000
23/08/1993,USA,Flood,48,12000000
20/01/1993,USA,Flood,5,0
12/01/1993,USA,Storm,0,0
28/02/1993,USA,Flood,0,190000
12/03/1993,USA,Flood,2,0
25/04/1993,USA,Storm,7,125000
06/08/1993,USA,Storm,4,0
28/08/1993,USA,Storm,1,0
20/01/1993,USA,Flood,43,100000
21/01/1993,USA,Flood,0,0
21/02/1993,USA,Storm,3,0
04/03/1993,USA,Storm,0,0
12/03/1993,USA,Storm,270,5000000
25/03/1993,USA,Storm,0,0
28/03/1993,USA,Storm,0,0
05/04/1993,USA,Storm,0,0
19/04/1993,USA,Storm,0,0
29/04/1993,USA,Storm,0,0
/05/1993,USA,Storm,0,0
05/05/1993,USA,Storm,3,0
/06/1993,USA,Extreme temperature ,48,0
02/06/1993,USA,Storm,0,0
09/06/1993,USA,Storm,3,0
28/07/1993,USA,Storm,0,0
04/08/1993,USA,Storm,0,0
21/09/1993,USA,Storm,0,0
12/10/1993,USA,Storm,0,0
03/11/1993,USA,Wildfire,3,1000000
21/09/1993,USA,Earthquake,2,7500
17/01/1994,USA,Earthquake,60,30000000
26/03/1994,USA,Storm,44,0
20/01/1994,USA,Storm,69,0
20/02/1994,USA,Landslide,0,0
15/04/1994,USA,Storm,3,0
26/04/1994,USA,Storm,3,100000
27/06/1994,USA,Storm,2,0
27/06/1994,USA,Wildfire,0,2000
/07/1994,USA,Storm,32,250000
06/07/1994,USA,Wildfire,13,0
06/08/1994,USA,Wildfire,0,0
07/10/1994,USA,Storm,0,0
23/10/1994,USA,Flood,37,700000
18/11/1994,USA,Storm,6,500000
26/12/1994,USA,Earthquake,0,2100
12/02/1994,USA,Storm,6,0
10/01/1995,USA,Storm,20,845000
20/03/1995,USA,Storm,33,2000000
13/05/1995,USA,Flood,6,3000000
08/05/1995,USA,Flood,0,0
06/05/1995,USA,Storm,18,2000000
19/05/1995,USA,Storm,5,3000000
02/07/1995,USA,Flood,8,125000
14/07/1995,USA,Extreme temperature ,670,0
19/09/1995,USA,Storm,8,2100000
08/10/1995,USA,Storm,19,3000000
09/12/1995,USA,Extreme temperature ,40,0
07/05/1995,USA,Storm,27,0
06/08/1995,USA,Storm,11,700000
10/12/1995,USA,Flood,2,100000
16/10/1995,USA,Flood,0,10000
01/06/1995,USA,Flood,3,10000
25/05/1995,USA,Storm,3,0
13/12/1995,USA,Storm,6,0
21/01/1996,USA,Flood,35,700000
13/02/1996,USA,Flood,7,500000
11/09/1996,USA,Storm,39,3400000
20/10/1996,USA,Storm,0,0
19/10/1996,USA,Wildfire,0,8500
25/11/1996,USA,Storm,19,0
03/01/1997,USA,Flood,28,1500000
06/01/1996,USA,Storm,32,0
12/01/1996,USA,Storm,120,0
31/01/1996,USA,Storm,59,0
24/02/1996,USA,Wildfire,1,0
05/03/1996,USA,Storm,6,0
19/04/1996,USA,Storm,6,0
27/04/1996,USA,Storm,6,0
21/07/1996,USA,Flood,2,20000
07/02/1997,USA,Flood,20,1500000
03/03/1997,USA,Storm,70,500000
08/03/1997,USA,Flood,31,500000
07/05/1997,USA,Flood,3,5000000
27/05/1997,USA,Storm,28,180000
13/06/1997,USA,Flood,2,0
12/08/1997,USA,Flood,11,0
09/08/1997,USA,Wildfire,0,2500
21/08/1997,USA,Flood,0,0
14/09/1997,USA,Wildfire,0,0
30/12/1997,USA,Storm,0,0
04/01/1997,USA,Storm,31,2000
24/01/1997,USA,Storm,1,0
25/01/1997,USA,Flood,0,245000
27/02/1997,USA,Storm,0,0
13/03/1997,USA,Storm,0,0
23/03/1997,USA,Storm,0,0
31/03/1997,USA,Storm,0,0
10/04/1997,USA,Storm,0,50000
21/04/1997,USA,Storm,4,250000
30/04/1997,USA,Storm,0,0
02/05/1997,USA,Storm,0,150000
17/05/1997,USA,Storm,0,200000
20/06/1997,USA,Storm,0,0
/07/1997,USA,Storm,16,0
24/07/1997,USA,Storm,0,0
01/08/1997,USA,Flood,5,100000
11/08/1997,USA,Storm,5,150000
15/08/1997,USA,Storm,0,200000
25/10/1997,USA,Storm,16,0
/11/1997,USA,Storm,0,60000
05/12/1997,USA,Storm,0,0
06/04/1997,USA,Storm,9,500000
08/01/1998,USA,Flood,7,0
12/01/1998,USA,Storm,16,1400000
23/02/1998,USA,Storm,42,150000
03/02/1998,USA,Storm,10,100000
10/02/1998,USA,Storm,0,62500
13/03/1998,USA,Flood,11,270000
09/03/1998,USA,Storm,14,62500
03/04/1998,USA,Storm,1,0
09/04/1998,USA,Storm,43,200500
16/05/1998,USA,Storm,1,2000500
01/06/1998,USA,Storm,18,1000000
05/07/1998,USA,Wildfire,1,276000
01/07/1998,USA,Flood,11,469000
29/06/1998,USA,Flood,0,0
20/07/1998,USA,Extreme temperature ,130,4275000
21/07/1998,USA,Storm,0,0
07/08/1998,USA,Flood,0,60000
24/08/1998,USA,Storm,7,0
31/08/1998,USA,Wildfire,0,4500
04/10/1998,USA,Storm,9,50000
05/10/1998,USA,Wildfire,1,600
19/10/1998,USA,Storm,13,1000000
20/10/1998,USA,Wildfire,0,0
03/11/1998,USA,Storm,1,2000
29/09/1998,USA,Storm,4,1204950
28/12/1998,USA,Storm,10,370000
17/04/1998,USA,Storm,4,450500
11/11/1998,USA,Storm,7,0
06/08/1998,USA,Flood,2,62500
17/06/1998,USA,Flood,0,200500
30/08/1998,USA,Storm,2,1500000
13/09/1998,USA,Storm,1,500000
04/01/1999,USA,Storm,48,1000000
22/01/1999,USA,Storm,18,200500
04/03/1999,USA,Storm,3,0
19/03/1999,USA,Wildfire,1,0
04/04/1999,USA,Storm,10,300000
10/04/1999,USA,Storm,9,450000
15/04/1999,USA,Storm,1,100000
15/04/1999,USA,Storm,0,0
15/04/1999,USA,Wildfire,0,0
07/05/1999,USA,Storm,49,2760000
16/05/1999,USA,Storm,2,200500
/08/1999,USA,Extreme temperature ,257,1000000
11/08/1999,USA,Storm,1,150000
24/08/1999,USA,Wildfire,0,92000
23/08/1999,USA,Storm,3,70000
17/09/1999,USA,Storm,70,7000000
15/10/1999,USA,Storm,6,100000
05/05/1999,USA,Storm,4,7000
07/09/1999,USA,Storm,3,62500
26/04/1999,USA,Storm,0,200000
28/11/1999,USA,Flood,0,300
